Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/sre_compile.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lzma.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716940117.6225336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1716940117.2625337
File /usr/local/python/3.10.13/lib/python3.10/pkgutil.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716940117.5145338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/traceback.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/concurrent/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/mime/text.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/sqlite3/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/heapq.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1716940117.3345337
File /usr/local/python/3.10.13/lib/python3.10/email/charset.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1716940117.2625337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/email/feedparser.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/inspect.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/json/encoder.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/genericpath.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/mixins.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1715726432.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1716940117.5505338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/typing.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/json/scanner.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/io.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/threading.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/log.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/_weakrefset.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/email/header.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/email/mime/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726423.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716940117.5145338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/base64.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/contextvars.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/secrets.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716940117.5185337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1716940117.2625337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/pathlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716940117.8545337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716940117.5145338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/encodings/utf_8.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/headerregistry.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1716940117.9145336
File /usr/local/python/3.10.13/lib/python3.10/copy.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726418.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/transports.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716940117.5185337
File /usr/local/python/3.10.13/lib/python3.10/site.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/futures.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716940117.8905337
File /workspaces/eng-software-termooo/palavra/admin.py first seen with mtime 1717462485.1710954
File /usr/local/python/3.10.13/lib/python3.10/datetime.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/email/message.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726419.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/email/_encoded_words.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/linecache.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716940117.2145336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/html/parser.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_futures.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1716940117.8705337
File /usr/local/python/3.10.13/lib/python3.10/importlib/util.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/utils.py first seen with mtime 1717462485.1830955
File /home/codespace/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1716940117.8785336
File /home/codespace/.local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1715726546.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716940117.3345337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/email/contentmanager.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/importlib/machinery.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/token.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716940117.2625337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/http/client.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/stat.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/collections/__init__.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/_sitebuiltins.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/process.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/email/mime/multipart.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/uuid.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/json/decoder.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/queues.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/email/parser.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/fractions.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1716940117.9185336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1716940117.8865337
File /usr/local/python/3.10.13/lib/python3.10/email/_policybase.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/selector_events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1716940117.8905337
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716940117.9065337
File /usr/local/python/3.10.13/lib/python3.10/platform.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/dataclasses.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1716940117.9105337
File /usr/local/python/3.10.13/lib/python3.10/statistics.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/hashlib.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/threads.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/__init__.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1716940117.8745337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/bz2.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716940117.4105337
File /usr/local/python/3.10.13/lib/python3.10/email/quoprimime.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/contextlib.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/subprocess.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/locks.py first seen with mtime 1715726429.0
